,Machine,DebugSize,DebugRVA,MajorImageVersion,MajorOSVersion,ExportRVA,ExportSize,IatVRA,MajorLinkerVersion,MinorLinkerVersion,NumberOfSections,SizeOfStackReserve,DllCharacteristics,ResourceSize,BitcoinAddresses,Benign
0,34404,56,268432,10,6,0,0,266240,11,0,6,1048576,33120,1488,0,1
1,34404,0,0,0,4,0,0,38332,2,27,11,2097152,0,5000,0,1
2,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
3,332,0,0,0,1,73728,227,0,2,25,8,26000,0,5120,0,1
4,34404,56,181296,0,6,238464,230,180224,12,0,5,1048576,33056,71816,0,1
5,34404,0,0,0,4,0,0,54480,2,25,9,2097152,0,0,0,1
6,34404,28,4160,6,6,0,0,25400,10,10,6,524288,33120,3848,0,1
7,332,56,22896,10,10,0,0,81920,12,10,5,262144,49472,3488,0,1
8,34404,28,4208,6,6,0,0,91200,10,10,6,524288,33120,1784,0,1
9,34404,0,0,0,4,0,0,133600,2,27,11,2097152,0,5000,0,1
10,34404,0,0,0,4,0,0,45888,2,25,9,2097152,0,0,0,1
11,34404,84,1727024,0,5,1889536,192,1421312,14,0,7,1048576,33120,920,0,1
12,332,56,9952,10,10,0,0,40960,12,10,6,262144,49472,2328,0,1
13,34404,56,70992,10,10,0,0,32768,12,10,7,524288,49504,1824,0,1
14,332,28,5936,0,5,320160,84,4096,10,0,4,1048576,33088,16720,0,1
15,34404,28,729136,0,4,0,0,724992,8,0,5,1048576,32768,417976,0,1
16,34404,56,48944,10,10,0,0,40960,12,10,6,524288,49504,5208,0,1
17,34404,56,1070208,10,10,1120352,90,991232,12,10,6,524288,49504,392368,1,1
18,34404,0,0,0,4,0,0,78752,2,25,9,12582912,0,0,0,1
19,34404,56,58368,10,6,0,0,57344,11,0,6,1048576,33120,1540,0,1
20,34404,0,0,0,4,0,0,37628,2,27,11,2097152,0,5008,0,1
21,332,28,163880,0,4,0,0,8192,11,0,3,1048576,34112,1952,0,1
22,34404,56,267888,10,10,0,0,249856,12,10,8,524288,49632,46080,0,1
23,332,56,6304,10,10,0,0,77824,12,10,5,1048576,49472,2104,0,1
24,332,0,0,0,1,65536,205,0,2,25,7,1048576,0,0,0,1
25,332,28,4224,10,6,0,0,336796,11,0,5,1048576,33088,33604,0,1
26,34404,84,900048,0,5,1005056,192,778240,14,0,7,1048576,33120,920,0,1
27,34404,0,0,0,4,0,0,38132,2,27,11,2097152,0,5008,0,1
28,332,56,279008,5,5,0,0,278528,12,0,5,1048576,33088,12656,0,1
29,332,28,123712,0,5,0,0,122880,10,0,5,1048576,33088,5444,0,1
30,34404,0,0,0,4,0,0,37616,2,25,9,2097152,0,0,0,1
31,332,0,0,1,4,0,0,24872,2,22,8,2097152,0,119704,0,1
32,34404,0,0,0,4,0,0,55140,2,27,11,2097152,0,4984,0,1
33,34404,0,0,0,4,0,0,37928,2,27,11,2097152,0,5016,0,1
34,34404,0,0,0,4,0,0,291720,2,25,9,2097152,0,0,0,1
35,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
36,332,28,122524,0,4,0,0,8192,8,0,3,1048576,1344,1104,0,1
37,34404,0,0,0,4,0,0,55000,2,25,9,2097152,0,0,0,1
38,34404,0,0,0,4,0,0,37612,2,25,10,2097152,0,1504,0,1
39,332,28,19060,0,4,0,0,8192,11,0,3,1048576,34144,1672,0,1
40,34404,56,31120,10,10,0,0,28672,12,10,6,524288,49504,4512,0,1
41,332,28,18792,0,4,0,0,8192,8,0,3,1048576,1024,776,0,1
42,34404,0,0,0,4,0,0,50584,2,27,11,2097152,0,5008,0,1
43,332,0,0,6,5,0,0,1104512,2,25,8,1048576,33088,103424,0,1
44,332,56,12480,10,10,0,0,40960,12,10,5,262144,49472,1792,0,1
45,332,28,290676,0,4,0,0,8192,11,0,3,1048576,34112,210608,0,1
46,34404,0,0,0,4,0,0,70992,2,27,11,2097152,0,5016,0,1
47,332,28,41144,0,4,0,0,8192,8,0,3,1048576,34112,792,0,1
48,332,0,0,0,4,0,0,65536,8,0,4,1048576,0,31872,0,1
49,34404,28,58112,0,5,0,0,57344,10,0,6,1048576,33088,20644,0,1
50,34404,56,80464,10,10,83184,28612,74160,14,0,6,524288,49504,2280,0,1
51,332,28,12216,0,4,0,0,8192,8,0,3,1048576,1024,992,0,1
52,34404,0,0,0,4,0,0,78752,2,25,9,12582912,0,0,0,1
53,34404,0,0,0,4,0,0,37604,2,27,11,2097152,0,5000,0,1
54,34404,0,0,0,4,0,0,37824,2,27,11,2097152,0,5000,0,1
55,332,56,5696,10,10,0,0,36864,12,10,5,262144,49472,3840,0,1
56,34404,0,0,0,4,0,0,163284,2,27,11,2097152,0,5000,0,1
57,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
58,34404,0,0,0,4,0,0,51000,2,27,11,2097152,0,5024,0,1
59,332,28,3653632,0,4,0,0,8192,8,0,4,1048576,1024,5240,0,1
60,332,28,38764,0,4,0,0,8192,8,0,3,1048576,34112,2160,0,1
61,332,56,4160,10,6,0,0,38232,11,0,5,1048576,33088,14908,0,1
62,34404,0,0,0,5,131392,90,102400,9,0,5,1048576,32768,688,0,1
63,34404,0,0,0,4,0,0,46268,2,27,11,2097152,0,4984,0,1
64,332,28,326176,0,5,0,0,323584,10,0,5,1048576,33088,106208,1,1
65,332,56,4208,10,10,0,0,12288,12,10,5,262144,49472,75584,0,1
66,34404,0,0,0,4,0,0,46684,2,27,11,2097152,0,5008,0,1
67,34404,56,300608,10,10,0,0,262144,12,10,6,524288,49504,379784,0,1
68,332,28,19644,0,4,0,0,8192,11,0,3,1048576,34144,2304,0,1
69,34404,0,0,0,4,0,0,70508,2,25,9,12582912,0,0,0,1
70,332,0,0,1,4,0,0,70224,2,25,9,2097152,1344,75912,0,1
71,332,28,20144,0,4,0,0,8192,11,0,3,1048576,34144,1672,0,1
72,332,28,398304,0,5,0,0,397312,9,0,5,1048576,33088,8096,0,1
73,34404,56,30352,10,10,0,0,28672,12,10,7,524288,49504,2048,0,1
74,34404,28,279472,0,5,0,0,278528,9,0,5,1048576,32768,832,0,1
75,34404,56,65952,10,10,0,0,61440,12,10,6,524288,49504,7152,0,1
76,34404,56,8688,10,10,0,0,8192,12,10,6,524288,49504,49608,0,1
77,34404,0,0,0,4,0,0,55008,2,27,11,2097152,0,4992,0,1
78,332,56,6800,10,10,0,0,36864,12,10,5,262144,49472,2064,0,1
79,34404,56,13040,10,10,0,0,12288,12,10,7,524288,49504,94728,0,1
80,34404,28,223552,0,5,0,0,221184,9,0,6,1048576,33088,3796,0,1
81,34404,0,0,0,4,0,0,294344,2,25,9,2097152,0,0,0,1
82,34404,0,0,0,4,0,0,50424,2,27,11,2097152,0,5000,0,1
83,332,28,127344,0,4,0,0,8192,8,0,3,1048576,34112,6600,0,1
84,34404,0,0,0,4,0,0,51216,2,27,11,2097152,0,5016,0,1
85,34404,0,0,0,4,0,0,45928,2,25,9,2097152,0,0,0,1
86,34404,0,0,0,4,0,0,67256,2,27,11,2097152,0,4984,0,1
87,332,28,4384,5,5,0,0,4096,7,10,3,262144,32768,1032,0,1
88,332,28,47828,0,4,0,0,8192,8,0,3,1048576,34112,1464,0,1
89,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
90,34404,0,0,0,4,0,0,58784,2,27,11,2097152,0,4992,0,1
91,34404,0,0,0,4,0,0,50492,2,27,11,2097152,0,4992,0,1
92,34404,56,27360,10,10,0,0,24576,12,10,7,524288,49504,8512,0,1
93,332,28,24144,0,4,0,0,8192,8,0,3,1048576,1024,912,0,1
94,332,0,0,0,4,0,0,106496,6,0,3,1048576,0,0,0,1
95,34404,28,53780,0,4,0,0,0,8,0,2,4194304,1344,12112,0,1
96,332,28,832816,0,5,0,0,831488,10,0,5,1048576,33088,11072,0,1
97,34404,56,13408,10,10,0,0,12288,12,10,6,524288,49504,68488,0,1
98,34404,0,0,0,4,0,0,42212,2,27,11,2097152,0,5024,0,1
99,34404,0,0,0,4,0,0,41824,2,25,9,2097152,0,0,0,1
100,332,28,79588,0,4,0,0,8192,11,0,3,1048576,34144,55192,0,1
101,34404,56,54816,10,10,0,0,49152,12,10,6,1048576,49504,2032,0,1
102,34404,0,0,0,4,0,0,50376,2,27,11,2097152,0,5016,0,1
103,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
104,332,84,68096,0,5,0,0,49152,14,0,6,1048576,33088,12920,0,1
105,332,28,163880,0,4,0,0,8192,11,0,3,1048576,34112,1952,0,1
106,34404,0,0,0,4,0,0,38104,2,27,11,2097152,0,5000,0,1
107,332,28,35160,0,4,0,0,8192,11,0,3,1048576,34112,6656,0,1
108,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
109,34404,0,0,0,4,0,0,79616,2,27,11,2097152,0,5008,0,1
110,332,28,47828,0,4,0,0,8192,8,0,3,1048576,34112,1464,0,1
111,34404,0,0,0,5,0,0,94208,9,0,6,1048576,33088,964,0,1
112,34404,0,0,0,4,0,0,38196,2,27,11,2097152,0,4984,0,1
113,34404,0,0,0,4,0,0,223916,2,25,9,2097152,0,0,0,1
114,332,56,184848,0,5,0,0,184320,12,0,5,1048576,33088,293680,0,1
115,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
116,332,56,4640,10,10,0,0,32768,12,10,6,1048576,49472,64488,0,1
117,332,28,28296,0,4,0,0,8192,48,0,3,1048576,34144,2292,0,1
118,332,28,4144,10,6,0,0,226008,11,0,5,1048576,33088,11604,0,1
119,34404,0,0,0,4,0,0,411052,2,25,9,12582912,0,0,0,1
120,34404,56,160800,0,6,0,0,159744,12,0,6,1048576,33120,1448,0,1
121,34404,0,0,0,4,0,0,88640,2,27,11,2097152,0,5008,0,1
122,34404,0,0,0,4,0,0,50684,2,27,11,2097152,0,5008,0,1
123,34404,0,0,0,4,0,0,125164,2,27,11,2097152,0,5032,0,1
124,34404,0,0,0,4,0,0,62740,2,27,11,2097152,0,4992,0,1
125,332,0,0,0,4,0,0,8192,8,0,3,1048576,34112,1478,0,1
126,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
127,332,28,49552,0,5,0,0,49152,10,0,5,1048576,33088,20644,0,1
128,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
129,34404,28,44456,0,4,0,0,0,8,0,2,4194304,1344,1576,0,1
130,332,28,22028,0,4,0,0,8192,11,0,3,1048576,34144,1608,0,1
131,34404,0,0,0,4,0,0,74316,2,25,9,2097152,0,0,0,1
132,332,28,54016,0,5,0,0,53248,9,0,5,1048576,33088,4020,0,1
133,34404,56,31312,10,10,0,0,28672,12,10,7,524288,49632,4920,0,1
134,332,28,96364,0,4,0,0,8192,11,0,3,1048576,34144,1752,0,1
135,332,56,10100,0,4,0,0,8192,48,0,3,1048576,34144,1484,0,1
136,34404,0,0,0,4,0,0,50448,2,27,11,2097152,0,4992,0,1
137,34404,0,0,0,4,0,0,50436,2,27,11,2097152,0,5048,0,1
138,34404,0,0,0,4,0,0,46260,2,27,11,2097152,0,5000,0,1
139,332,56,6464,10,10,0,0,73728,12,10,5,262144,49472,1976,0,1
140,34404,0,0,0,4,0,0,54732,2,25,9,2097152,0,0,0,1
141,34404,28,5488,6,6,68560,173,4096,10,10,5,1048576,33088,2088,0,1
142,34404,0,0,0,4,0,0,288824,2,25,9,2097152,0,0,0,1
143,34404,0,0,0,4,0,0,37492,2,25,9,2097152,0,0,0,1
144,332,28,26684,0,4,0,0,8192,11,0,3,1048576,34112,1416,0,1
145,332,0,0,0,4,0,0,163840,7,10,4,1048576,0,0,0,1
146,34404,28,62320,0,4,0,0,61440,8,0,5,1048576,32768,1804,0,1
147,34404,28,277568,0,4,0,0,274432,8,0,5,1048576,32768,161456,0,1
148,332,28,4208,10,6,0,0,103048,11,0,6,1048576,33088,1476,0,1
149,332,28,44948,0,4,0,0,8192,11,0,3,1048576,34144,27752,0,1
150,332,28,34676,0,4,0,0,8192,8,0,3,1048576,1344,1360,0,1
151,332,28,251376,0,4,0,0,8192,8,0,3,1048576,1024,22312,0,1
152,34404,0,0,0,4,0,0,218472,2,25,9,2097152,0,0,0,1
153,332,28,143824,0,5,0,0,143360,10,0,5,1048576,33088,1936,0,1
154,34404,0,0,0,5,0,0,49152,9,0,6,1048576,33088,964,0,1
155,332,56,1039232,0,5,0,0,4096,9,0,4,1048576,32832,546424,0,1
156,34404,0,0,0,4,0,0,7668972,2,27,11,2097152,0,5000,0,1
157,34404,56,974096,10,10,0,0,851968,12,10,6,524288,49504,106320,0,1
158,332,28,17228,0,4,0,0,8192,8,0,3,1048576,34112,1464,0,1
159,34404,0,0,0,4,0,0,46428,2,27,11,2097152,0,4984,0,1
160,34404,56,283456,10,10,0,0,192512,12,10,6,524288,49632,2632,0,1
161,34404,0,0,0,4,0,0,46388,2,27,11,2097152,0,5024,0,1
162,332,28,53184,0,5,0,0,49152,14,0,6,1048576,33088,5472,0,1
163,332,0,0,6,5,0,0,1104512,2,25,8,1048576,33088,103424,0,1
164,34404,0,0,0,4,0,0,186396,2,25,9,2097152,0,0,0,1
165,332,28,79588,0,4,0,0,8192,11,0,3,1048576,34144,55192,0,1
166,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
167,34404,28,37664,0,4,0,0,0,8,0,2,4194304,1024,12664,0,1
168,332,0,0,0,4,0,0,8192,6,0,3,1048576,1024,816,0,1
169,34404,0,0,0,4,0,0,59080,2,27,11,2097152,0,5000,0,1
170,34404,28,107472,0,5,0,0,106496,10,0,6,1048576,33088,33168,0,1
171,332,56,7792,10,10,0,0,32768,12,10,5,262144,49472,3440,0,1
172,332,56,4336,10,10,0,0,16384,12,10,5,262144,49472,28512,0,1
173,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
174,34404,56,27664,0,6,0,0,24576,14,10,9,1048576,49504,2428,0,1
175,332,28,4416,10,5,0,0,4096,10,0,4,1048576,33088,1600,0,1
176,34404,56,29408,0,6,38064,1308,28672,12,0,5,1048576,33056,71344,0,1
177,34404,56,42640,10,10,0,0,36864,12,10,6,524288,49504,5104,0,1
178,34404,0,0,0,4,0,0,37440,2,25,9,2097152,0,0,0,1
179,332,28,18680,0,4,0,0,8192,11,0,3,1048576,34144,1776,0,1
180,34404,0,0,0,4,0,0,41728,2,25,9,2097152,0,0,0,1
181,34404,56,148256,6,6,139716,344,4096,10,10,6,2097152,33088,2104,0,1
182,34404,0,0,0,4,0,0,42288,2,27,11,2097152,0,5008,0,1
183,332,0,0,1,5,0,0,53248,9,0,4,409600,32768,3968,0,1
184,34404,56,26608,10,10,0,0,24576,12,10,6,524288,49504,5752,0,1
185,332,0,0,0,4,0,0,8192,6,0,3,1048576,1024,4296,0,1
186,34404,56,18064,10,10,0,0,16384,12,10,7,524288,49504,2136,0,1
187,34404,0,0,0,4,0,0,45960,2,25,9,2097152,0,0,0,1
188,34404,56,55152,10,10,0,0,45056,12,10,6,524288,49504,1016,0,1
189,34404,0,0,0,4,0,0,50536,2,27,11,2097152,0,5024,0,1
190,332,28,11408,0,4,0,0,8192,8,0,3,1048576,1024,1088,0,1
191,34404,0,0,0,4,0,0,37584,2,25,9,2097152,0,0,0,1
192,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
193,34404,0,0,0,4,0,0,33404,2,25,9,2097152,0,0,0,1
194,34404,0,0,0,4,0,0,174232,2,25,9,2097152,0,0,0,1
195,332,28,28232,0,4,0,0,8192,8,0,3,1048576,1024,808,0,1
196,34404,0,0,0,4,0,0,50628,2,27,11,2097152,0,5008,0,1
197,332,0,0,0,4,0,0,20480,6,0,4,1048576,0,12516,0,1
198,34404,0,0,0,4,0,0,38044,2,27,11,2097152,0,5024,0,1
199,332,56,6400,10,10,0,0,36864,12,10,5,262144,49472,2168,0,1
200,332,0,0,0,4,0,0,8192,6,0,3,1048576,1024,2120,0,1
201,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
202,332,0,0,6,5,0,0,1088116,2,25,8,1048576,32768,103424,0,1
203,332,28,19640,0,4,0,0,8192,11,0,3,1048576,34144,2296,0,1
204,34404,0,0,0,4,49152,2143,54420,2,25,11,2097152,0,0,0,1
205,332,28,4144,10,6,0,0,12536,11,0,5,1048576,33088,1440,0,1
206,34404,0,0,0,4,0,0,37504,2,25,9,2097152,0,0,0,1
207,332,28,22704,0,4,0,0,8192,11,0,3,1048576,38240,1848,0,1
208,34404,28,1474944,0,4,0,0,0,8,0,2,4194304,34112,145616,0,1
209,34404,0,0,0,4,0,0,550464,2,25,9,2097152,0,0,0,1
210,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
211,34404,0,0,0,4,0,0,37564,2,25,10,2097152,0,1504,0,1
212,332,0,0,0,4,0,0,8192,6,0,3,1048576,0,856,0,1
213,332,28,187476,0,4,0,0,8192,11,0,3,1048576,34144,1400,0,1
214,332,0,0,0,6,0,0,36864,11,0,4,1048576,33088,0,0,1
215,34404,0,0,0,4,0,0,76464,2,27,11,2097152,0,5000,0,1
216,34404,0,0,0,4,0,0,154456,2,25,9,2097152,320,0,0,1
217,332,28,12928,0,5,0,0,12288,14,0,6,1048576,33088,480,0,1
218,34404,0,0,0,4,0,0,78976,2,25,9,2097152,0,0,0,1
219,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
220,332,28,57168,0,4,0,0,8192,8,0,3,1048576,1344,1624,0,1
221,332,28,271740,0,4,0,0,8192,8,0,3,1048576,1024,22296,0,1
222,34404,28,7184,6,6,0,0,4096,10,10,5,1048576,33088,877424,0,1
223,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
224,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
225,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
226,34404,0,0,0,4,0,0,38112,2,27,11,2097152,0,5024,0,1
227,34404,56,35456,17,6,0,0,32768,12,0,6,1048576,32864,263436,0,1
228,332,56,18896,10,10,0,0,45056,12,10,5,262144,49472,4736,0,1
229,34404,0,0,0,4,0,0,259900,2,25,9,2097152,0,0,0,1
230,34404,0,0,0,4,0,0,70480,2,25,9,2097152,0,0,0,1
231,34404,0,0,0,4,0,0,54784,2,27,11,2097152,0,5000,0,1
232,34404,0,0,0,4,0,0,409600,8,0,5,1048576,32768,1180604,0,1
233,332,28,529312,0,5,0,0,528384,9,0,4,1048576,32768,6380,0,1
234,34404,0,0,0,4,0,0,54460,2,27,11,2097152,0,5016,0,1
235,34404,0,0,0,4,0,0,231924,2,25,9,2097152,0,0,0,1
236,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
237,34404,0,0,0,5,0,0,110592,9,0,6,1048576,33088,964,0,1
238,34404,0,0,0,4,0,0,37772,2,27,11,2097152,0,5000,0,1
239,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
240,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
241,34404,0,0,0,4,0,0,42324,2,27,11,2097152,0,5008,0,1
242,332,28,35832,0,4,0,0,8192,6,0,3,1048576,0,8928,0,1
243,332,28,76212,0,4,0,0,8192,11,0,3,1048576,34112,1344,0,1
244,34404,0,0,0,4,0,0,58788,2,25,9,2097152,0,0,0,1
245,332,0,0,0,4,0,0,8192,11,0,3,1048576,34144,13720,0,1
246,34404,0,0,0,4,0,0,38180,2,27,11,2097152,0,4984,0,1
247,34404,56,223136,0,6,330960,163,221184,12,0,5,1048576,33056,436,0,1
248,34404,0,0,0,4,0,0,42336,2,27,11,2097152,0,4992,0,1
249,332,28,37316,0,4,0,0,8192,8,0,3,1048576,34112,2000,0,1
250,332,28,26020,0,4,0,0,8192,8,0,3,1048576,34112,2048,0,1
251,332,0,0,1,4,0,0,24872,2,22,8,2097152,0,23860,0,1
252,332,28,152304,0,5,0,0,151552,9,0,4,1048576,32768,5104,0,1
253,34404,56,23024,10,10,0,0,20480,12,10,7,524288,49504,28400,0,1
254,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
255,332,0,0,0,4,0,0,8192,8,0,3,1048576,1024,744,0,1
256,332,28,37168,4,4,0,0,36864,5,12,4,1048576,0,5952,0,1
257,332,28,4880,6,6,48064,178,4096,10,10,4,262144,33088,5540,0,1
258,34404,0,0,0,4,0,0,157752,2,25,9,2097152,0,0,0,1
259,34404,0,0,0,4,0,0,345768,2,25,9,2097152,0,0,0,1
260,332,56,42688,0,6,0,0,36864,14,10,7,1048576,33088,100388,0,1
261,332,28,256396,0,4,0,0,8192,11,0,3,1048576,34144,67376,0,1
262,34404,0,0,0,5,0,0,229376,9,0,6,1048576,33088,688,0,1
263,332,56,184944,0,5,0,0,184320,12,0,5,1048576,33088,816,0,1
264,34404,0,0,0,4,0,0,157720,2,25,9,2097152,0,0,0,1
265,34404,0,0,0,5,0,0,49152,9,0,6,1048576,33088,964,0,1
266,332,28,48700,0,4,0,0,8192,8,0,3,1048576,1344,1400,0,1
267,332,28,88376,0,4,0,0,8192,8,0,3,1048576,34112,4824,0,1
268,34404,0,0,0,4,0,0,123944,2,25,10,2097152,0,1504,0,1
269,34404,84,495872,0,5,0,0,442368,14,0,8,1048576,33120,31424,0,1
270,332,0,0,0,1,577536,1384,0,2,25,8,1048576,0,200704,0,1
271,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
272,332,28,10896,0,4,0,0,8192,11,0,3,1048576,34112,1768,0,1
273,34404,56,31632,10,10,0,0,28672,12,10,6,524288,49504,1976,0,1
274,332,28,10632,0,4,0,0,8192,8,0,3,1048576,1024,1032,0,1
275,34404,56,37568,0,6,52464,135,36864,12,0,5,67108864,33056,99280,0,1
276,34404,0,0,0,4,0,0,54652,2,27,11,2097152,0,4984,0,1
277,332,56,5632,10,10,0,0,28672,12,10,6,262144,49216,26464,0,1
278,34404,0,0,0,4,0,0,42508,2,27,11,2097152,0,5024,0,1
279,332,28,592776,0,4,0,0,592768,8,0,3,1048576,34112,988,0,1
280,34404,84,114688,0,5,0,0,81920,14,0,7,1048576,33120,920,0,1
281,34404,0,0,0,4,0,0,37708,2,27,11,2097152,0,5016,0,1
282,34404,0,0,0,5,0,0,126976,9,0,6,1048576,33088,964,0,1
283,34404,0,0,0,4,0,0,37972,2,27,11,2097152,0,4992,0,1
284,34404,0,0,0,4,0,0,198700,2,25,9,2097152,0,0,0,1
285,34404,0,0,0,4,0,0,50420,2,27,11,2097152,0,5032,0,1
286,34404,0,0,0,4,0,0,58120,2,25,9,12582912,0,0,0,1
287,332,28,91248,0,5,0,0,86016,14,0,6,1048576,33088,480,0,1
288,332,28,4512,8,5,0,0,4096,8,0,3,1048576,32832,2152,0,1
289,34404,0,0,0,4,0,0,46336,2,27,11,2097152,0,5024,0,1
290,34404,0,0,0,4,0,0,55404,2,27,11,2097152,0,5000,0,1
291,332,28,51792,0,5,0,0,49152,14,0,7,1048576,33088,480,0,1
292,34404,0,0,0,5,0,0,90112,9,0,6,1048576,33088,964,0,1
293,34404,0,0,0,4,0,0,33372,2,25,9,2097152,0,0,0,1
294,34404,0,0,0,4,0,0,378740,2,25,10,2097152,0,23896,0,1
295,34404,28,399328,0,4,0,0,0,8,0,2,4194304,1024,12584,0,1
296,34404,0,0,0,4,0,0,42180,2,27,11,2097152,0,4992,0,1
297,332,56,4208,10,10,0,0,12288,12,10,5,262144,49472,75552,0,1
298,332,28,4144,10,6,0,0,12536,11,0,5,1048576,33088,1460,0,1
299,34404,0,0,0,4,0,0,46720,2,27,11,2097152,0,5008,0,1
300,332,28,66612,0,4,0,0,8192,11,0,3,1048576,34112,1640,0,1
301,34404,56,69888,10,10,0,0,65536,12,10,6,524288,49504,2080,0,1
302,34404,28,42176,0,5,0,0,40960,10,0,6,1048576,33088,2032,0,1
303,34404,56,31824,10,10,0,0,28672,12,10,7,524288,49504,2056,0,1
304,332,28,646828,0,4,0,0,8192,8,0,3,1048576,34112,4848,0,1
305,34404,56,160688,0,6,216576,203,159744,12,0,5,1048576,33056,157112,0,1
306,332,0,0,0,4,0,0,8192,6,0,3,1048576,1024,2256,0,1
307,332,56,4144,10,6,0,0,21016,11,0,5,1048576,33088,1460,0,1
308,332,56,222304,0,6,0,0,221184,12,0,5,1048576,33088,11976,0,1
309,34404,0,0,0,4,0,0,272204,2,25,9,2097152,0,0,0,1
310,34404,0,0,0,4,0,0,37528,2,25,9,2097152,0,0,0,1
311,34404,56,181296,0,6,238464,230,180224,12,0,5,1048576,33056,71816,0,1
312,332,28,10648,0,4,0,0,8192,8,0,3,1048576,1344,1024,0,1
313,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
314,332,56,107120,0,6,0,0,106496,12,0,5,1048576,33088,480,0,1
315,332,28,451888,0,5,0,0,450560,9,0,5,1048576,33088,49601,0,1
316,34404,56,25584,0,6,32192,231,24576,12,0,5,1048576,33056,436,0,1
317,34404,0,0,0,4,0,0,45780,2,25,10,2097152,0,1504,0,1
318,332,28,41268,0,4,0,0,8192,8,0,3,1048576,34112,16736,0,1
319,34404,0,0,0,4,0,0,315392,8,0,5,1048576,32768,784,0,1
320,34404,0,0,0,4,0,0,38124,2,27,11,2097152,0,5000,0,1
321,332,0,0,1,4,0,0,0,2,25,5,2097152,0,0,0,1
322,34404,56,43344,10,10,0,0,36864,12,10,6,524288,49504,5376,0,1
323,34404,0,0,0,4,0,0,46180,2,25,9,2097152,0,0,0,1
324,332,28,1004160,0,5,0,0,999424,10,0,5,1048576,33088,315916,0,1
325,34404,0,0,0,4,0,0,80052,2,27,11,2097152,0,5000,0,1
326,332,28,17460,0,4,0,0,8192,11,0,3,1048576,34144,1408,0,1
327,34404,28,6256,6,6,546416,112,4096,10,10,5,1048576,33088,7196,0,1
328,332,28,128664,0,4,0,0,8192,11,0,3,1048576,34112,12676,0,1
329,34404,56,74256,10,10,0,0,65536,12,10,6,524288,49504,4536,0,1
330,332,28,4144,10,6,0,0,25104,11,0,5,1048576,33088,3744,0,1
331,332,0,0,0,4,0,0,8192,8,0,3,1048576,1344,1168,0,1
332,332,0,0,6,5,0,0,1108596,2,25,9,1048576,32768,167816,0,1
